id,country
da2fe957-db83-46b0-862d-61e882623ca2,CA
5b97f874-2e04-4fb9-bd0f-3301f6d10c4e,MX
3ef0cdef-9729-4ae3-b2b0-9e948e649b09,MX
366215fc-aa00-4bb8-b4c6-8ce99f99711c,MX
ddc6a9f3-e3b8-4ab4-81f8-29035bfe8573,US
ae9b439c-5ccb-4437-904a-5ca3fef891e6,MX
2c50f21b-bcc8-4a0f-b19f-67df201dc1e9,MX
97da2482-e39d-4da9-8c78-da39213174ab,CA
fed25eed-3e9c-4413-85b9-f81207e29fc7,MX
b42e1064-5905-46ce-aee5-b8e3b6e0c557,MX
bdbba356-c2ef-41c4-a507-bcf16ed51695,CA
bb9ecff7-bff9-4193-8bce-0c53e739f6a6,MX
6644c0e4-c25b-4074-92c9-8d830d8efd45,CA
cc91c324-5ddc-4170-9650-e78749ccccef,CA
ee4f6db0-a2b7-431c-948d-fe4845b9fc71,US
06982c6b-df6d-4d08-a5c4-7c58c9875892,MX
a009b1c6-ef9e-47d8-82e4-841be5d36671,MX
0dec8d01-a5f3-4742-b80c-9e8e1f082401,MX
04a7ff43-cef8-4504-b337-5bb034c1debd,MX
bb9b94a6-2320-48ea-b284-434c6ae064bf,CA
3d6dc1c5-db8f-4a34-81cc-40d29c209830,CA
2a3f8232-8628-45a6-be3a-ec4fbfa2b085,US
43640b5b-fc6e-42b9-9491-8201bbb60ba2,CA
ce857e3f-8db8-4857-aed0-358559a66d35,MX
a0cb0e04-a7ed-49b1-a8a2-579a0f8fa704,US
14e555c3-848b-42e9-983c-26ef90b055f9,MX
765298c5-0df1-43f4-a8df-b013704b5015,MX
5893e36c-7186-4864-b285-4ef8d4cf3484,US
6b27404f-d228-4416-8817-7059fc075692,CA
6cfe459d-9783-4aac-b272-543408c13328,MX
a0b67350-b207-4982-af0f-ad41dde47da5,MX
94ef4496-3039-43c4-9658-87c0a8daa3ce,US
16fd4a17-8a1e-434c-8cca-f678e3738dbc,MX
4bec68b9-bf98-41a4-8295-2daaad2e1999,US
08265b1a-996b-4b80-a698-1a8aa5c9cff5,MX
dce59e8a-d113-49ef-ad29-9eb5f5478552,CA
19fc8295-8290-48b3-9db8-fb69530b96cd,US
6c679912-39a3-42bb-b461-e77d561f38e0,CA
85bb9182-26b0-47d3-84fc-f5056d1e8952,MX
f6c5fb62-5bc7-49f0-a07c-18309e6c7334,US
582458ea-81f5-4dd4-9826-cd2fcbec5f5c,MX
352b5035-0af7-4d18-9bd9-bc2d56b5d0a1,US
e554588e-bd29-4cf4-b838-3e8341e7456e,CA
